"u:0","u:1","u:2","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
0,-0.000345672,0,1,0,0,365.76,0
-4.25692e-07,-0.0003456546,0,1,0.36576,0.36576,365.76,0
-8.51384e-07,-0.0003456371,0,1,0.73152,0.73152,365.76,0
-1.277076e-06,-0.0003456197,0,1,1.09728,1.09728,365.76,0
-1.702768e-06,-0.0003456023,0,1,1.46304,1.46304,365.76,0
-2.12846e-06,-0.0003455848,0,1,1.8288,1.8288,365.76,0
-2.554152e-06,-0.0003455674,0,1,2.19456,2.19456,365.76,0
-2.979844e-06,-0.0003455499,0,1,2.56032,2.56032,365.76,0
-3.405536e-06,-0.0003455325,0,1,2.92608,2.92608,365.76,0
-3.831228e-06,-0.000345515,0,1,3.29184,3.29184,365.76,0
-4.25692e-06,-0.0003454976,0,1,3.6576,3.6576,365.76,0
-4.682613e-06,-0.0003454802,0,1,4.02336,4.02336,365.76,0
-5.108304e-06,-0.0003454627,0,1,4.38912,4.38912,365.76,0
-5.533996e-06,-0.0003454453,0,1,4.75488,4.75488,365.76,0
-5.959689e-06,-0.0003454278,0,1,5.12064,5.12064,365.76,0
-6.38538e-06,-0.0003454104,0,1,5.4864,5.4864,365.76,0
-6.811072e-06,-0.000345393,0,1,5.85216,5.85216,365.76,0
-7.251517e-06,-0.0003453607,0,1,6.21792,6.21792,365.76,0
-7.721464e-06,-0.000345299,0,1,6.58368,6.58368,365.76,0
-8.191412e-06,-0.0003452373,0,1,6.94944,6.94944,365.76,0
-8.661361e-06,-0.0003451756,0,1,7.3152,7.3152,365.76,0
-9.131309e-06,-0.0003451139,0,1,7.68096,7.68096,365.76,0
-9.601257e-06,-0.0003450522,0,1,8.046721,8.046721,365.76,0
-1.00712e-05,-0.0003449905,0,1,8.41248,8.41248,365.76,0
-1.054115e-05,-0.0003449288,0,1,8.77824,8.77824,365.76,0
-1.10111e-05,-0.0003448671,0,1,9.144,9.144,365.76,0
-1.148105e-05,-0.0003448053,0,1,9.50976,9.50976,365.76,0
-1.1951e-05,-0.0003447436,0,1,9.875521,9.875521,365.76,0
-1.242095e-05,-0.0003446819,0,1,10.24128,10.24128,365.76,0
-1.289089e-05,-0.0003446202,0,1,10.60704,10.60704,365.76,0
-1.336084e-05,-0.0003445585,0,1,10.9728,10.9728,365.76,0
-1.383079e-05,-0.0003444968,0,1,11.33856,11.33856,365.76,0
-1.430074e-05,-0.000344435,0,1,11.70432,11.70432,365.76,0
-1.477069e-05,-0.0003443733,0,1,12.07008,12.07008,365.76,0
-1.525892e-05,-0.0003442169,0,1,12.43584,12.43584,365.76,0
-1.575631e-05,-0.0003440131,0,1,12.8016,12.8016,365.76,0
-1.625369e-05,-0.0003438094,0,1,13.16736,13.16736,365.76,0
-1.675108e-05,-0.0003436056,0,1,13.53312,13.53312,365.76,0
-1.724846e-05,-0.0003434018,0,1,13.89888,13.89888,365.76,0
-1.774584e-05,-0.000343198,0,1,14.26464,14.26464,365.76,0
-1.824323e-05,-0.0003429943,0,1,14.6304,14.6304,365.76,0
-1.874061e-05,-0.0003427905,0,1,14.99616,14.99616,365.76,0
-1.923799e-05,-0.0003425867,0,1,15.36192,15.36192,365.76,0
-1.973538e-05,-0.0003423829,0,1,15.72768,15.72768,365.76,0
-2.023276e-05,-0.0003421791,0,1,16.09344,16.09344,365.76,0
-2.073015e-05,-0.0003419754,0,1,16.4592,16.4592,365.76,0
-2.122753e-05,-0.0003417716,0,1,16.82496,16.82496,365.76,0
-2.172491e-05,-0.0003415678,0,1,17.19072,17.19072,365.76,0
-2.22223e-05,-0.000341364,0,1,17.55648,17.55648,365.76,0
-2.271968e-05,-0.0003411603,0,1,17.92224,17.92224,365.76,0
-2.321706e-05,-0.0003409565,0,1,18.288,18.288,365.76,0
-2.357765e-05,-0.0003406105,0,1,18.65376,18.65376,365.76,0
-2.393824e-05,-0.0003402646,0,1,19.01952,19.01952,365.76,0
-2.429883e-05,-0.0003399187,0,1,19.38528,19.38528,365.76,0
-2.465941e-05,-0.0003395727,0,1,19.75104,19.75104,365.76,0
-2.502e-05,-0.0003392268,0,1,20.1168,20.1168,365.76,0
-2.538059e-05,-0.0003388808,0,1,20.48256,20.48256,365.76,0
-2.574117e-05,-0.0003385349,0,1,20.84832,20.84832,365.76,0
-2.610176e-05,-0.0003381889,0,1,21.21408,21.21408,365.76,0
-2.646235e-05,-0.000337843,0,1,21.57984,21.57984,365.76,0
-2.682294e-05,-0.000337497,0,1,21.9456,21.9456,365.76,0
-2.718352e-05,-0.0003371511,0,1,22.31136,22.31136,365.76,0
-2.754411e-05,-0.0003368052,0,1,22.67712,22.67712,365.76,0
-2.79047e-05,-0.0003364592,0,1,23.04288,23.04288,365.76,0
-2.826528e-05,-0.0003361133,0,1,23.40864,23.40864,365.76,0
-2.862587e-05,-0.0003357673,0,1,23.7744,23.7744,365.76,0
-2.898646e-05,-0.0003354214,0,1,24.14016,24.14016,365.76,0
-2.929736e-05,-0.0003350692,0,1,24.50592,24.50592,365.76,0
-2.950887e-05,-0.0003347045,0,1,24.87168,24.87168,365.76,0
-2.972039e-05,-0.0003343399,0,1,25.23744,25.23744,365.76,0
-2.99319e-05,-0.0003339752,0,1,25.6032,25.6032,365.76,0
-3.014342e-05,-0.0003336105,0,1,25.96896,25.96896,365.76,0
-3.035494e-05,-0.0003332458,0,1,26.33472,26.33472,365.76,0
-3.056645e-05,-0.0003328811,0,1,26.70048,26.70048,365.76,0
-3.077797e-05,-0.0003325164,0,1,27.06624,27.06624,365.76,0
-3.098948e-05,-0.0003321518,0,1,27.432,27.432,365.76,0
-3.1201e-05,-0.0003317871,0,1,27.79776,27.79776,365.76,0
-3.141251e-05,-0.0003314224,0,1,28.16352,28.16352,365.76,0
-3.162403e-05,-0.0003310577,0,1,28.52928,28.52928,365.76,0
-3.183555e-05,-0.0003306931,0,1,28.89504,28.89504,365.76,0
-3.204706e-05,-0.0003303284,0,1,29.2608,29.2608,365.76,0
-3.225858e-05,-0.0003299637,0,1,29.62656,29.62656,365.76,0
-3.247009e-05,-0.000329599,0,1,29.99232,29.99232,365.76,0
-3.268161e-05,-0.0003292343,0,1,30.35808,30.35808,365.76,0
-3.277821e-05,-0.0003289364,0,1,30.72384,30.72384,365.76,0
-3.281736e-05,-0.0003286717,0,1,31.0896,31.0896,365.76,0
-3.28565e-05,-0.0003284071,0,1,31.45536,31.45536,365.76,0
-3.289564e-05,-0.0003281424,0,1,31.82112,31.82112,365.76,0
-3.293479e-05,-0.0003278778,0,1,32.18688,32.18688,365.76,0
-3.297394e-05,-0.0003276132,0,1,32.55264,32.55264,365.76,0
-3.301308e-05,-0.0003273485,0,1,32.9184,32.9184,365.76,0
-3.305223e-05,-0.0003270839,0,1,33.28416,33.28416,365.76,0
-3.309137e-05,-0.0003268193,0,1,33.64992,33.64992,365.76,0
-3.313052e-05,-0.0003265546,0,1,34.01568,34.01568,365.76,0
-3.316966e-05,-0.00032629,0,1,34.38144,34.38144,365.76,0
-3.320881e-05,-0.0003260253,0,1,34.7472,34.7472,365.76,0
-3.324795e-05,-0.0003257607,0,1,35.11296,35.11296,365.76,0
-3.32871e-05,-0.0003254961,0,1,35.47872,35.47872,365.76,0
-3.332625e-05,-0.0003252314,0,1,35.84448,35.84448,365.76,0
-3.336539e-05,-0.0003249668,0,1,36.21024,36.21024,365.76,0
-3.340454e-05,-0.0003247022,0,1,36.576,36.576,365.76,0
-3.352604e-05,-0.0003245926,0,1,36.94176,36.94176,365.76,0
-3.364755e-05,-0.0003244831,0,1,37.30752,37.30752,365.76,0
-3.376906e-05,-0.0003243736,0,1,37.67328,37.67328,365.76,0
-3.389057e-05,-0.0003242641,0,1,38.03904,38.03904,365.76,0
